X,Y
2.3634645074102325,-193.16402187114767
1.998901124268036,-192.76556117787047
-2.1124410228708985,-138.4207615170362
-0.3858268000261371,-237.23717607368806
0.72346905137133,-74.59638007469627
0.6739007986832646,130.25102834875105
1.3078343546084676,43.84059573059682
-1.3191588084975616,126.53152850698677
0.20002286557295612,-145.91259644046434
-2.526354243600166,-100.0144623660143
-2.930220578715919,-79.45013434702369
1.3333729491236586,58.259986766519035
-1.129115375227516,201.5966331111694
-1.993815224180619,68.18239079598186
0.6282364192450358,-80.85797411925327
1.4210828894661782,-209.43615583310915
0.649215352212229,98.12473982507674
-0.6353051330449633,-106.47399578292166
2.4467162231243034,-79.26103038505079
-0.23774394626958317,-9.682244779200602
-0.6532055956271945,166.2525212356141
-0.45831355241933425,51.208516165886806
2.4135546907996224,206.58261823112855
-0.2347336566876761,44.948505168192526
-1.392525962338403,24.341622752121395
-0.446608740016579,134.03268189026704
2.666773702636527,93.60573341897464
-0.31624006538678673,-38.29390328325556
-1.1414216511620614,-31.769833683427464
-2.1810506851004643,-109.3894735666039
-0.44450309245677744,206.2430053371748
-2.2944995247604956,50.13643541528455
-2.5513068500079488,115.2248359561708
-1.21964262905597,-109.3315848837953
1.0551502690760346,191.535293719758
0.47453413529657107,91.4894934627522
-2.27521516496856,-166.3409593563668
2.3775942904283145,45.888107723040775
0.8632008687832915,-224.01598234522203
-2.8908070613387937,86.72982239338944
0.26581070730697487,-19.18516905849171
-2.201149217754873,28.496580841718867
-1.4610977189982655,184.11363479212713
-1.8858653868005042,21.415798966435432
2.0818749784534107,-134.45641712782202
0.3100062155583654,-98.28163299233378
-0.6313473529624636,199.29506802014402
2.8815277508850947,53.5051981144635
0.2142135649316903,-214.48336531004213
-2.080778334738609,-195.83302643779234
-0.18245130667241494,77.74464265148868
0.6252962563491486,-116.48271651412895
1.13533367467058,-239.03361176022486
2.631422587506475,108.53667720654181
-1.7667998024601814,244.05603901626887
-1.3305202384172155,175.01100409763092
1.865339955047551,-77.13193299531633
0.18169491441317698,53.188634861039475
2.9604240510708433,149.42006258663088
-2.0342143220852655,-198.28353584531905
2.4498530400550766,40.43613220351335
-2.7941154152869334,-90.78092576743063
0.8387349063040723,-178.62474386336396
0.13508769993537584,-242.00302501758668
-2.2446844250844067,-167.79082703617752
-1.623242459752976,66.5838679121938
-0.940613853853475,-0.2661178890034819
0.8264982247169286,200.3664086386804
-0.8823611310914865,-20.978188063628068
-0.49440425120076625,-106.42691301290009
-0.6242323573101576,15.494110555803502
1.1473237166848387,-244.63159645293027
-2.9455138243624663,-24.889651100215474
1.8040691644756457,-16.972052430253058
0.34225433908378156,-113.07062393514155
-0.17684496306847297,224.67174312420082
-0.4373869681690228,-145.16971718881067
-1.6028533657136315,-65.66272374329802
0.65763409502122,-208.4145277761782
-1.3303086917768023,-107.2635936698369
2.7658716150284883,5.661368990819312
-1.6845600341236933,133.5801709245186
0.19052922492511115,168.92441928076556
1.1239874914753916,7.279685965600834
1.8635925797464443,-247.31441952159943
-2.9386220599001933,-159.91321448968566
-1.9801594717791264,62.49766367732343
-2.385083024039732,21.3871142744008
1.5629201462383326,-168.20978170498967
-1.029793305051383,-223.60868775423558
-1.5240867091662225,217.30354189244548
-2.854590653939514,183.31412187402168
0.20400610906834515,-129.2515236265507
-1.5796158609429722,83.04983820657202
0.2862894433175427,158.46637594837097
2.1862532631471243,-60.815573408301674
-0.8886997499387177,246.08939310597964
-0.6576822285109452,-43.14414186620391
1.111551590915921,181.29965853000613
2.6150201068543426,-65.47260759539887
-2.3846033284893977,135.1352626178687
-2.1133283765602866,127.33741539057183
-1.7200646753497275,-134.79606003095142
-1.2078195086343442,-79.62395119365777
-0.908029917679877,106.54678109034899
1.391398856445786,20.06862090124531
-2.583733223320536,-122.19855757867364
2.968711488514579,25.54762739980032
-2.527042495700562,-116.57063463052242
1.3420020578988936,144.04792336321833
-0.35877866892347665,-76.99714550402959
0.9668144297281431,35.3927073564912
2.2499057604657473,96.7747953692915
-2.0848818415277925,-93.13291068694485
-2.9022043403852087,-199.12095278410024
1.1046199145773912,223.51095223585418
-0.18263705820650866,-49.06535404484629
0.38937337381499093,66.38460462392982
-2.6984334802846646,225.70019077662818
-0.19830038310113363,-154.12995723785832
-0.12770363873064827,-199.18098903570342
1.6858521145421435,-204.4977021527996
-0.4401124936463816,-103.09712932381993
-1.4661515954299782,185.64763896146587
0.4380643677607785,140.23333017078858
-0.45238025071316823,181.1149063839312
1.18264350139511,-6.213343833151299
1.0496139288522306,217.41391325065854
0.11537351807412932,-186.20660120123944
2.3457404385110197,-17.507351309999876
-0.8905452412261918,-115.53685313083218
-0.9121665331478468,-86.06993099132782
2.891417393754848,218.06478075940868
-0.07862570027445503,-224.529933593078
-1.0868870356025846,105.0122899580478
-1.2592108653121512,-114.27207872850514
0.278159321148137,224.86209979756154
-1.0896048596636934,69.50764565630237
-2.219382322492728,-163.37537026453353
-1.6653544438331775,-13.500157049787134
0.8871970048134141,-109.40720733319537
-2.771870739592167,137.35380981358992
-1.8592755101324665,-141.3556317993423
-0.09730412865507354,85.43330380396856
0.16014419116402445,224.0726595481703
-2.6786136227236907,-171.24886480337315
-1.869982078609864,238.1123707819291
1.5774636156106254,213.98382719358534
-2.1894386526895406,-50.336032241434964
0.6134452912329174,32.27503566929988
-0.11278036521629531,15.606834258557967
-1.1709316808828787,-188.5691535590996
2.7851371756037153,202.79236787800505
-1.890931074492706,-112.18811407042745
-1.6893467213755022,183.2843730998863
-0.8745977116197956,-9.156701863771502
-0.3123407416436592,-218.89586188968474
1.1218623512288461,236.18087196864673
1.0148124748158605,-166.15190654756844
-0.2812777698641482,3.7297705265038132
2.3308959477621123,-31.756568153214772
-0.6160584069046946,214.19288487092535
2.2450116927853268,-243.40593236334846
0.09397116970929265,-25.215129130650155
-0.6422548693099817,-237.99901235763
-1.7851874487425725,228.91349866539127
0.9504397533127942,118.51704758014273
-0.7540106776166104,-110.09838139739009
1.93305509718929,-89.27483080600629
0.2109906940367452,-139.2329589929965
-1.31077913792175,116.14806684605435
1.9973139757023777,82.08356441416134
-1.524711597366723,178.7512035514223
0.20796386346717544,-235.06090131761437
0.5725346813587304,-223.8645191555821
-1.4196722571366809,-215.63268514779432
2.2454070016838124,-117.78169378394949
-2.3777572976765446,226.9219056897581
2.0150464895407376,-67.65844316379261
1.7908450731135952,-175.2953222415769
2.157803868121319,162.04253457471947
0.2276241468751996,-210.03191133909894
1.5323876722214136,114.50834328311453
0.5828440659035166,234.72589871158874
-0.9132649847689089,236.9564096506141
-0.5987369625661243,93.85394110706551
0.8748409860626376,225.86192586246506
-0.3107949954601019,-107.22797376512301
1.6065980808593574,50.5362721198581
1.7860068710464745,-165.16421013105065
1.9673789764150458,20.698332435184057
-2.4170062476120426,-214.82322439008172
-1.6486519667981516,98.59078901899329
0.8845546702688241,170.73318010176905
1.5831433426184054,227.25627857737828
1.5620098264914155,149.95354423147649
-2.2981295011807497,-154.11672160345296
0.18464053785768275,-221.231841723656
1.48675092809213,76.95806752325672
1.66720944023404,-124.99660365875148
-2.5294753043154086,197.00952582316586
-1.858606418952053,51.19415081224764
2.3285388249305807,-32.40093557203511
-0.07942110800103386,-205.7860587397612
2.7772887686532455,154.55941240680357
-1.0553466705538805,24.97109233652941
1.90182748823527,-93.26563281550182
-1.2570706022398332,196.37028777102768
-0.3967959744515266,-150.108809687097
-2.3180706482653144,-35.30198784420756
1.5162894529566318,-141.33883582857158
